4308,2001,3.590909090909091,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
4310,2001,2.9651162790697674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
4321,1991,3.370967741935484,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4343,2001,3.037037037037037,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4344,2001,3.1029411764705883,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4361,1982,3.421875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4367,2001,2.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4369,2001,3.066666666666667,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4370,2001,3.3392857142857144,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4388,2001,2.6538461538461537,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4446,2001,3.3548387096774195,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4447,2001,3.15625,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4489,1988,3.4583333333333335,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4571,1989,3.7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4638,2001,2.8472222222222223,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
4641,2001,3.5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4643,2001,2.7448979591836733,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4700,2001,3.037037037037037,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4701,2001,3.370967741935484,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4718,2001,3.066666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4720,2001,3.6272727272727274,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
4734,2001,3.161764705882353,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4776,2001,3.7941176470588234,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
4816,2001,3.509259259259259,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4823,2001,3.14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4848,2001,3.843137254901961,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
4874,2001,3.484848484848485,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
4878,2001,3.981651376146789,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
4886,2001,3.871212121212121,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4890,2001,3.032258064516129,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4896,2001,3.7616822429906542,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4901,2001,3.4814814814814814,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
4963,2001,3.8445378151260505,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4973,2001,4.183333333333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4975,2001,3.4204545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
4979,2001,3.6838235294117645,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4993,2001,4.106060606060606,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4995,2001,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5010,2001,3.81,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
5013,2001,3.7037037037037037,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
5060,1970,3.9347826086956523,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
5064,2002,3.828125,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
5103,1993,3.4375,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5110,2001,3.6041666666666665,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5171,2002,2.8636363636363638,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5218,2002,3.6882352941176473,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5219,2002,3.0833333333333335,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
5225,2001,3.9523809523809526,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5254,2002,3.2058823529411766,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5266,2002,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5283,2002,2.909090909090909,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5299,2002,3.2666666666666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5313,2002,2.2954545454545454,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5349,2002,3.540983606557377,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
5377,2002,3.715909090909091,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5378,2002,3.157608695652174,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5388,2002,3.303030303030303,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
5418,2002,3.8169642857142856,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
5444,2002,3.810344827586207,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5445,2002,3.6375,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0
5449,2002,2.909090909090909,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5459,2002,2.959016393442623,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5464,2002,3.520408163265306,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5481,2002,2.8461538461538463,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5502,2002,3.1666666666666665,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
5507,2002,2.7708333333333335,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5574,2002,3.519230769230769,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5617,2002,3.9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5618,2001,4.155172413793103,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5620,2002,3.0535714285714284,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5630,2002,3.435483870967742,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
5669,2002,3.7758620689655173,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5673,2002,3.621212121212121,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5679,2002,3.202127659574468,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
5810,2002,3.292682926829268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5816,2002,3.5980392156862746,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5872,2002,2.925925925925926,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5902,2002,3.9456521739130435,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5903,2002,3.875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
5945,2002,3.173076923076923,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5952,2002,4.0212765957446805,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5954,2002,3.840909090909091,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5956,2002,3.518181818181818,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5971,1988,3.9594594594594597,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5989,2002,3.9217391304347826,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5991,2002,3.7244897959183674,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
5995,2002,4.108695652173913,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6016,2002,4.1466666666666665,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
6155,2003,3.2758620689655173,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6157,2003,2.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6188,2003,3.5128205128205128,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6218,2002,3.3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
6281,2002,3.140625,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6287,2003,3.0588235294117645,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6323,2003,3.6818181818181817,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
6333,2003,3.723684210526316,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
6350,1986,4.0625,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6365,2003,3.3541666666666665,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
6373,2003,3.316901408450704,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
6377,2003,3.9609929078014185,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6378,2003,3.6186440677966103,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6502,2002,3.9741379310344827,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6503,2003,2.3703703703703702,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6534,2003,2.5606060606060606,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6537,2003,3.0444444444444443,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6539,2003,3.778523489932886,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6541,2003,2.625,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6593,2003,3.2083333333333335,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6708,2003,3.7205882352941178,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6711,2003,4.033783783783784,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
6754,2003,3.5,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
6773,2003,3.7045454545454546,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6787,1976,4.018518518518518,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6807,1983,3.95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6863,2003,3.4015151515151514,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6870,2003,3.7115384615384617,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
6874,2003,3.9618320610687023,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6934,2003,3.151898734177215,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
6936,2003,3.6923076923076925,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6942,2003,3.788135593220339,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
6947,2003,3.638888888888889,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6953,2003,3.3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0
6957,2003,3.3653846153846154,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6979,1983,3.3095238095238093,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
7022,2000,3.933333333333333,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
7090,2002,3.9210526315789473,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7099,1984,4.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
7143,2003,3.903225806451613,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
7147,2003,3.8333333333333335,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
7153,2003,4.118918918918919,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7173,2004,3.0416666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7254,2004,3.630434782608696,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
7293,2004,3.5531914893617023,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7323,2003,3.8043478260869565,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7325,2004,3.2857142857142856,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
7361,2004,4.1603053435114505,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
7373,2004,3.3780487804878048,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
7438,2004,3.868181818181818,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
7444,2004,3.1904761904761907,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
7445,2004,3.6285714285714286,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
7451,2004,3.7564102564102564,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7454,2004,2.7083333333333335,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
7458,2004,3.4270833333333335,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8360,2004,3.5760869565217392,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
8361,2004,3.05,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
8368,2004,3.913978494623656,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
8371,2004,3.3043478260869565,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
8376,2004,3.324324324324324,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8464,2004,3.51,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
8528,2004,3.551282051282051,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8529,2004,3.3191489361702127,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8533,2004,3.5657894736842106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8622,2004,3.4864864864864864,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8636,2004,3.8037974683544302,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8641,2004,3.7719298245614037,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8644,2004,3.4918032786885247,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
8665,2004,3.7866666666666666,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
8783,2004,3.1923076923076925,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
8784,2004,3.7083333333333335,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8798,2004,3.7613636363636362,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
8807,2004,3.4558823529411766,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8873,2004,3.7962962962962963,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8874,2004,4.0064935064935066,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8910,2004,3.4523809523809526,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8917,2004,3.46875,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8949,2004,3.7435897435897436,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8950,2004,3.986842105263158,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
8957,2004,3.1818181818181817,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
8961,2004,3.836,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8970,2004,3.609375,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8972,2004,3.263157894736842,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
8983,2004,3.52,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8984,2004,3.2906976744186047,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
27706,2004,3.16,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27773,2003,4.089743589743589,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27904,2006,3.6136363636363638,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
30707,2004,3.8461538461538463,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30749,2004,3.7916666666666665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
30793,2005,3.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
30810,2004,3.4864864864864864,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30812,2004,3.5285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30825,2004,3.106060606060606,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31658,2004,4.075,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
31685,2005,3.1666666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31696,2005,3.4714285714285715,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
32587,2005,3.857142857142857,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
33004,2005,3.4204545454545454,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33166,2004,3.89,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
33493,2005,3.4294871794871793,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33615,2005,3.375,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33679,2005,3.2796610169491527,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33794,2005,3.8620689655172415,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
34048,2005,3.15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
34150,2005,2.763888888888889,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34162,2005,3.5086206896551726,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34319,2005,3.3548387096774195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
34405,2005,3.94,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34437,2005,3.4761904761904763,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35836,2005,3.5472972972972974,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36529,2005,3.7142857142857144,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0
37386,2005,2.761904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37729,2005,3.534090909090909,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
37733,2005,3.5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
37741,2005,3.869565217391304,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
38038,2005,3.6333333333333333,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38061,2005,4.071428571428571,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
39183,2005,3.5588235294117645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
40629,2005,3.5555555555555554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
40815,2005,3.816901408450704,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
40819,2005,3.7564102564102564,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
41566,2005,3.443548387096774,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41569,2005,3.4,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
41997,2005,3.8095238095238093,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
44022,2006,3.217391304347826,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44191,2006,3.885,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
44195,2006,4.027777777777778,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
44199,2006,3.8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
44555,2006,4.117647058823529,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
44665,2006,3.8552631578947367,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
45186,2006,3.5892857142857144,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45447,2006,3.122448979591837,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
45499,2006,3.355769230769231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
45517,2006,3.3780487804878048,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45672,2006,2.9782608695652173,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
45720,2006,3.5588235294117645,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45722,2006,3.5069444444444446,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46530,2006,3.08,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
46578,2006,3.883116883116883,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
46723,2006,3.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
46970,2006,3.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46972,2006,3.239130434782609,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
46976,2006,3.6931818181818183,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
47099,2006,3.7934782608695654,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
47610,2006,3.7790697674418605,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
48385,2006,3.3461538461538463,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48394,2006,3.814814814814815,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
48516,2006,4.252336448598131,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
48774,2006,3.9453125,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
48780,2006,4.0055555555555555,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
49272,2006,3.9444444444444446,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49286,2006,3.2083333333333335,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
49530,2006,3.7641509433962264,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0
50872,2007,3.8680555555555554,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51255,2007,4.0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
51540,2007,3.710526315789474,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
51662,2007,3.68125,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
51935,2007,3.86,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
52281,2007,3.425925925925926,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
52722,2007,3.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
52973,2007,3.6538461538461537,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
53000,2007,3.5952380952380953,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
53121,2007,3.0238095238095237,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53125,2007,3.4375,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53322,2007,3.484848484848485,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
53519,2007,3.1346153846153846,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
53953,2007,3.16,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
53972,2007,3.40625,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
53996,2007,3.3461538461538463,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
54001,2007,3.8620689655172415,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
54259,2007,3.6029411764705883,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
54272,2007,3.619565217391304,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54286,2007,3.697530864197531,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
54503,2007,3.8636363636363638,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54995,2007,3.7954545454545454,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
54997,2007,4.06,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
55247,2007,3.902439024390244,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55269,2007,3.4285714285714284,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55765,2007,3.9054054054054053,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
55820,2007,3.8984375,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
56174,2007,3.4838709677419355,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0
