,averageRating,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
821,2.76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001
822,3.466666666666667,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2001
823,3.2063492063492065,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2001
824,3.608695652173913,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1988
825,3.784090909090909,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1989
826,2.9285714285714284,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2001
827,3.606060606060606,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2001
828,2.8020833333333335,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2001
829,3.1538461538461537,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2001
830,3.4833333333333334,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001
831,3.1363636363636362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001
832,3.6944444444444446,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2001
833,3.257575757575758,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001
834,3.87,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2001
835,3.5754716981132075,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001
836,3.2708333333333335,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2001
837,3.92,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,2001
838,3.59375,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,2001
839,4.018518518518518,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2001
840,3.900763358778626,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2001
841,3.1333333333333333,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2001
842,3.797169811320755,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2001
843,3.6153846153846154,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2001
844,3.8771186440677967,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2001
845,4.218487394957983,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2001
846,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2001
847,3.7388059701492535,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2001
848,4.126903553299492,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2001
849,4.032786885245901,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2001
850,3.8877551020408165,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2001
851,3.8461538461538463,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2001
852,4.022222222222222,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1970
853,3.9516129032258065,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2002
854,3.5869565217391304,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1993
855,3.760869565217391,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2001
856,3.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2002
857,3.732142857142857,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
858,3.189655172413793,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2002
859,4.15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2001
860,3.303030303030303,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2002
861,3.0833333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2002
862,3.0476190476190474,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
863,3.3220338983050848,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2002
864,2.4047619047619047,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2002
865,3.5702479338842976,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2002
866,3.802325581395349,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2002
867,3.1923076923076925,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2002
868,3.40625,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,2002
869,3.8513513513513513,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2002
870,3.9464285714285716,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2002
871,3.668067226890756,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,2002
872,3.0476190476190474,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2002
873,3.0083333333333333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2002
874,3.59375,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2002
875,2.890625,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
876,3.217741935483871,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2002
877,2.891304347826087,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2002
878,3.66,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
879,4.0625,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2002
880,4.203488372093023,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2001
881,3.1666666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2002
882,3.55,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2002
883,3.8421052631578947,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2002
884,3.734375,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2002
885,3.2717391304347827,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2002
886,3.375,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2002
887,3.633663366336634,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2002
888,3.0384615384615383,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2002
889,4.033333333333333,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2002
890,3.9651162790697674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2002
891,3.3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2002
892,4.042780748663102,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2002
893,4.023809523809524,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2002
894,3.5833333333333335,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2002
895,4.069444444444445,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1988
896,3.956140350877193,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2002
897,3.8020833333333335,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2002
898,4.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2002
899,4.202702702702703,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2002
900,3.392857142857143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2003
901,2.5806451612903225,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2003
902,3.6052631578947367,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003
903,3.3846153846153846,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2002
904,3.2419354838709675,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2002
905,3.1515151515151514,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003
906,3.857142857142857,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,2003
907,3.7733333333333334,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2003
908,4.239130434782608,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1986
909,3.389473684210526,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2003
910,3.3642857142857143,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2003
911,3.9892857142857143,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003
912,3.6810344827586206,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2003
913,4.043859649122807,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2002
914,2.4615384615384617,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2003
915,2.640625,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2003
916,3.1136363636363638,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2003
917,3.804054054054054,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2003
918,2.7096774193548385,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2003
919,3.347826086956522,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2003
920,3.8333333333333335,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2003
921,4.089041095890411,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2003
922,3.609375,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2003
923,3.880952380952381,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2003
924,4.173076923076923,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1976
925,4.051282051282051,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
926,3.453846153846154,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2003
927,3.784313725490196,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2003
928,3.9923076923076923,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2003
929,3.1923076923076925,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2003
930,3.789473684210526,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2003
931,3.853448275862069,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2003
932,3.742857142857143,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2003
933,3.4375,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,2003
934,3.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2003
935,3.475,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1983
936,4.068965517241379,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2000
937,4.027027027027027,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2002
938,4.181818181818182,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1984
939,3.9672131147540983,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2003
940,3.889705882352941,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2003
941,4.141304347826087,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2003
942,3.1739130434782608,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2004
943,3.7111111111111112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2004
944,3.630434782608696,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2004
945,3.977272727272727,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2003
946,3.45,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2004
947,4.1923076923076925,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2004
948,3.4625,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2004
949,3.903669724770642,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2004
950,3.35,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2004
951,3.735294117647059,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,2004
952,3.8552631578947367,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
953,2.8260869565217392,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2004
954,3.5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2004
955,3.6153846153846154,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2004
956,3.1122448979591835,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2004
957,3.9565217391304346,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2004
958,3.4545454545454546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2004
959,3.4166666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
960,3.5816326530612246,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2004
961,3.6447368421052633,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
962,3.391304347826087,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2004
963,3.6621621621621623,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2004
964,3.5833333333333335,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2004
965,3.8525641025641026,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2004
966,3.8392857142857144,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
967,3.55,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2004
968,3.8378378378378377,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2004
969,3.32,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2004
970,3.7872340425531914,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2004
971,3.8488372093023258,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2004
972,3.5606060606060606,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
973,3.9423076923076925,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2004
974,4.059210526315789,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2004
975,3.625,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
976,3.5806451612903225,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
977,3.8421052631578947,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2004
978,4.094594594594595,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2004
979,3.28125,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2004
980,3.8669354838709675,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
981,3.725806451612903,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2004
982,3.3513513513513513,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2004
983,3.6666666666666665,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2004
984,3.369047619047619,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2004
985,3.2916666666666665,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2004
986,4.197368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2003
987,3.7857142857142856,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2006
988,3.9215686274509802,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2004
989,3.872340425531915,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2004
990,3.05,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2005
991,3.5833333333333335,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2004
992,3.6323529411764706,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2004
993,3.203125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004
994,4.17948717948718,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2004
995,3.2386363636363638,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2005
996,3.573529411764706,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2005
997,3.9036144578313254,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,2005
998,3.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2005
999,3.9693877551020407,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2004
1000,3.4740259740259742,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2005
1001,3.4615384615384617,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005
1002,3.336206896551724,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2005
1003,3.8956521739130436,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2005
1004,3.2142857142857144,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2005
1005,2.842857142857143,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2005
1006,3.5701754385964914,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2005
1007,3.466666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2005
1008,4.020408163265306,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2005
1009,3.65,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2005
1010,3.595890410958904,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2005
1011,3.823529411764706,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,2005
1012,2.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2005
1013,3.616279069767442,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2005
1014,3.6346153846153846,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2005
1015,4.045454545454546,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2005
1016,3.7586206896551726,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005
1017,4.1911764705882355,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2005
1018,3.6666666666666665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2005
1019,3.6923076923076925,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2005
1020,3.8714285714285714,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2005
1021,3.8552631578947367,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2005
1022,3.5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2005
1023,3.4871794871794872,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2005
1024,4.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2005
1025,3.3636363636363638,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006
1026,3.9242424242424243,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2006
1027,4.142857142857143,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2006
1028,3.8974358974358974,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2006
1029,4.242424242424242,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2006
1030,3.9594594594594597,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2006
1031,3.7222222222222223,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2006
1032,3.1875,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2006
1033,3.4215686274509802,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2006
1034,3.4625,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006
1035,3.1136363636363638,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2006
1036,3.6666666666666665,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2006
1037,3.556338028169014,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2006
1038,3.2083333333333335,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2006
1039,3.9342105263157894,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2006
1040,3.6166666666666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2006
1041,3.3703703703703702,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006
1042,3.3863636363636362,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2006
1043,3.7790697674418605,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2006
1044,3.8777777777777778,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2006
1045,3.869047619047619,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2006
1046,3.3984375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006
1047,3.8625,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2006
1048,4.2924528301886795,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2006
1049,4.007936507936508,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2006
1050,4.050561797752809,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2006
1051,3.99375,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2006
1052,3.347826086956522,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2006
1053,3.8365384615384617,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,2006
1054,3.9225352112676055,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2007
1055,4.066666666666666,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2007
1056,3.810810810810811,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2007
1057,3.7278481012658227,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2007
1058,4.020833333333333,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2007
1059,3.5576923076923075,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,2007
1060,3.0697674418604652,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2007
1061,3.7254901960784315,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2007
1062,3.775,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2007
1063,3.175,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2007
1064,3.5,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2007
1065,3.59375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2007
1066,3.26,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2007
1067,3.2916666666666665,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2007
1068,3.5161290322580645,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2007
1069,3.4342105263157894,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2007
1070,3.9298245614035086,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2007
1071,3.712121212121212,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2007
1072,3.7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007
1073,3.74375,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2007
1074,3.935185185185185,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007
1075,3.9761904761904763,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2007
1076,4.229166666666667,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2007
1077,4.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2007
1078,3.6,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2007
1079,4.013888888888889,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2007
1080,3.9603174603174605,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2007
1081,3.540983606557377,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2007
1082,3.828125,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2007
1083,3.8448275862068964,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,2007
1084,3.1739130434782608,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007
1085,4.296296296296297,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2007
1086,3.480769230769231,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2008
1087,4.2625,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2008
1088,4.266891891891892,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2008
1089,3.8684210526315788,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2008
1090,3.8655913978494625,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2008
1091,3.707317073170732,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2008
1092,2.9078947368421053,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2008
